2023-10-21 12:56:55,697 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Babadan, kelompok: Rukun Santoso
2023-10-21 12:57:02,066 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Bareng, kelompok: Tunggalsari
2023-10-21 12:57:08,243 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Cekok, kelompok: Rukun Makmur Jaya
2023-10-21 12:57:14,436 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Gupolo, kelompok: Sri Makmur
2023-10-21 12:57:21,525 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Japan, kelompok: Ngudi Berkah Lestari
2023-10-21 12:57:27,793 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Kadipaten, kelompok: Sandang Pangan
2023-10-21 12:57:34,544 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Kertosari, kelompok: Kerto Raharjo
2023-10-21 12:57:41,460 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Lembah, kelompok: Lembah Makmur
2023-10-21 12:57:48,868 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Ngunut, kelompok: Rukun Sejahtera Abadi
2023-10-21 12:57:55,101 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Patihan Wetan, kelompok: Margo Makmur
2023-10-21 12:58:02,580 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Polorejo, kelompok: Rukun Makmur
2023-10-21 12:58:09,442 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Pondok, kelompok: Tani Lancar
2023-10-21 12:58:16,395 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Purwosari, kelompok: Rukun Makmur
2023-10-21 12:58:23,625 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Sukosari, kelompok: Rukun Makmur
2023-10-21 12:58:30,457 [INFO] Trying write new poktan for kab: Ponorogo, kec: Babadan, desa: Trisono, kelompok: Sumber
2023-10-21 12:58:36,687 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Badegan, kelompok: Sumber Agung
2023-10-21 12:58:42,837 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Bandaralim, kelompok: Bandar Tani
2023-10-21 12:58:49,680 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Biting, kelompok: Tri Manunggal
2023-10-21 12:58:55,831 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Dayakan, kelompok: Subur
2023-10-21 12:59:03,253 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Kapuran, kelompok: Margo Mulyo
2023-10-21 12:59:09,164 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Karangan, kelompok: Tani Manunggal
2023-10-21 12:59:15,786 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Karangjoho, kelompok: Rukun Makmur
2023-10-21 12:59:21,812 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Tanjunggunung, kelompok: Tanjung Tani
2023-10-21 12:59:30,106 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Tanjungrejo, kelompok: Maju Mapan
2023-10-21 12:59:36,988 [INFO] Trying write new poktan for kab: Ponorogo, kec: Badegan, desa: Watubonang, kelompok: Rukun Makmur
2023-10-21 12:59:44,105 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Bajang, kelompok: Margo Tani Utomo
2023-10-21 12:59:50,907 [INFO] Trying write new poktan for kab: Ponorogo, kec: Balong, desa: Balong, kelompok: Daya Tani
